Product Link,Product Name,Visual Value
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0190491090434";"0190491090434"),Winter Heather Slouchy Long Sleeve Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0190491141372";"0190491141372"),Winter Heather Slouchy Long Sleeve Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0190491263050";"0190491263050"),Heathered Cotton-Blend Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0190491267805";"0190491267805"),Winter Heather Slouchy Long Sleeve Sweatshirt,BoatNeck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0191846500646";"0191846500646"),Vintage Tiger Cropped Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0191846503043";"0191846503043"),Eden Rock Cropped Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0192411580674";"0192411580674"),The Champ Printed Logo Pullover Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0192722202692";"0192722202692"),Stretch Corduroy Hooded T-Shirt,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0192722202708";"0192722202708"),Stretch Corduroy Hooded T-Shirt,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0192722419793";"0192722419793"),Bi-Color Cotton Glitter Puff Logo Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0192722419793";"0192722419793"),Bi-Color Cotton Glitter Puff Logo Hoodie,RegularLength
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0192722426555";"0192722426555"),Glittery Cotton-Blend Logo Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0192739632604";"0192739632604"),Core Stretch Cotton Crop Sweatshirt,ThreeQuarterSleeves
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0193318893713";"0193318893713"),The Jolie Striped Cotton Crop Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0193719068598";"0193719068598"),Tie-Dye Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0194421661008";"0194421661008"),Tyler Oversized Logo Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0194421678112";"0194421678112"),Harvey Logo Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0194421767953";"0194421767953"),Lucy Cotton Fleece Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0194715223400";"0194715223400"),Simone Boyfriend Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0194715714472";"0194715714472"),Loyra Faux Shearling Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0194945397810";"0194945397810"),Brandy Graphic Sweatshirt,Crewneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0194951454965";"0194951454965"),LaCoste x Bandier Cotton-Blend Pullover Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0195225375801";"0195225375801"),Terry Crewneck Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0195225375986";"0195225375986"),Terry Cropped Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0195225445016";"0195225445016"),Terry Crewneck Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0195692035413";"0195692035413"),Theo Camouflage Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0195750177796";"0195750177796"),LaCoste x Bandier Cotton-Blend Pullover Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0195750177802";"0195750177802"),LaCoste x Bandier Cotton-Blend Pullover Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0196521255477";"0196521255477"),Catalina Floral Cotton French Terry Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0196565014306";"0196565014306"),Loyra Faux Shearling Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0196565014337";"0196565014337"),Loyra Faux Shearling Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0196565321763";"0196565321763"),Hana Zip Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0196565333902";"0196565333902"),Fuzzy Logo Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0196565743329";"0196565743329"),Rey Fuzzy Logo Cotton-Blend Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0196565743428";"0196565743428"),Rey Fuzzy Logo Cotton-Blend Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0196565743428";"0196565743428"),Rey Fuzzy Logo Cotton-Blend Hoodie,ShortSleeves
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0196646874843";"0196646874843"),Polo Bear Cotton-Blend Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0197242075047";"0197242075047"),Knit Short-Sleeve Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0400155936221";"0400155936221"),Crystal-Embellished Strawberry Fields Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0400181928481";"0400181928481"),Embroidered Logo Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0400194308423";"0400194308423"),Unisex Venice Patch Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0601560230953";"0601560230953"),Donegal Waffle-Knit Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0601560287810";"0601560287810"),Alpaca-Blend Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0621384589815";"0621384589815"),Cotton Terry Hoodie With Valentine's Day Artwork,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0628343548319";"0628343548319"),Muskoka Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0667113049113";"0667113049113"),Stretch-Cotton Knit Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0719710609099";"0719710609099"),Pickleball Crewneck Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0719710609457";"0719710609457"),Love Stitched Cotton-Blend Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0719710610323";"0719710610323"),Golf Stitched Crewneck Sweatshirt,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0728870412760";"0728870412760"),Floral Bonded Stretch Sweatshirt,Collared
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0728870417789";"0728870417789"),Trompe L'oeil Printed Cotton Sweatshirt,ThreeQuarterSleeves
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0728870436896";"0728870436896"),Organza Crewneck Pullover,ThreeQuarterSleeves
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0728870436919";"0728870436919"),Organza Crewneck Pullover,ThreeQuarterSleeves
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0808460122672";"0808460122672"),CozyChic Ultra Lite® Drawstring Sweatshirt,BoatNeck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0808460122726";"0808460122726"),CozyChic Ultra Lite® Drawstring Sweatshirt,ThreeQuarterSleeves
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0808460122726";"0808460122726"),CozyChic Ultra Lite® Drawstring Sweatshirt,BoatNeck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0808460258388";"0808460258388"),Malibu Butter Heathered Fleece Pullover Sweatshirt,RegularLength
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0808460260763";"0808460260763"),CozyChic Teddy Sweater Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0822185482378";"0822185482378"),Moose Knuckles x Telfar Quilted Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0840007926978";"0840007926978"),Waves Pullover Sweatshirt,Crewneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0840039380281";"0840039380281"),The Jet Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0840039380335";"0840039380335"),The Jet Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0840231763103";"0840231763103"),Alden Short-Sleeve Sweatshirt,ThreeQuarterSleeves
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0840283241567";"0840283241567"),Ali Boxy Terry Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0840303695127";"0840303695127"),Tia Pearl Cotton-Blend Cropped Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0840312952198";"0840312952198"),Beachtree Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0840356210872";"0840356210872"),Maja Cotton Sequined Sweatshirt,Crewneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0841692116682";"0841692116682"),Waves Pullover Sweatshirt,BoatNeck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0842394214942";"0842394214942"),Patti Off-the-Shoulder Sweatshirt,OneShoulder
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0843511021962";"0843511021962"),We Are NY Wrap-Front Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0843511035327";"0843511035327"),We Are NY Crop Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0843511035327";"0843511035327"),We Are NY Crop Hoodie,RegularLength
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0843511037413";"0843511037413"),Distressed Denim Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0887713837785";"0887713837785"),Cotton-Blend Fringe-Embellished Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0887713837815";"0887713837815"),Cotton-Blend Fringe-Embellished Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0887713838027";"0887713838027"),Oversized Cotton-Cashmere Zip Hoodie,ThreeQuarterSleeves
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0887713838058";"0887713838058"),Oversized Cotton-Cashmere Zip Hoodie,ThreeQuarterSleeves
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0888209647390";"0888209647390"),Oversized Wool-Blend Sherpa Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0888721447430";"0888721447430"),Brushed Long-Sleeve Top,Roundneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0889069925307";"0889069925307"),Kamala Long-Sleeve Sweatshirt,BoatNeck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0889069932886";"0889069932886"),Emmaline Cotton Floral Cropped Sweatshirt,BoatNeck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0889316615234";"0889316615234"),Stretch-Cotton Cropped Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/0889316618297";"0889316618297"),Stretch-Cotton Crewneck Sweatshirt,BoatNeck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/3607171833450";"3607171833450"),Mercier Embroidered Cotton Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/3607171937196";"3607171937196"),Cropped Double S Sweatshirt,Crewneck
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/3607624463432";"3607624463432"),Georgy Manifesto-Print Hoodie,Sweatshirt
=HYPERLINK("https://pim-maestro-v2-dev.app-play.salesfloor.net/product-inventory-management/Saks-SweatshirtsHoodies-5-rasa/3612230352926";"3612230352926"),Poppy Graphic Crewneck Sweatshirt,LongSleeves
